Size of KD tree: 1000
Height of KD tree: 9
Nearest neighbor of each query point: 
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
